2017-06-29 16:56:48,529 [localhost-startStop-2] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:189) - Root WebApplicationContext: initialization started
2017-06-29 16:57:35,020 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:35,023 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@27f86d62: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.control.Menu,module.screen.Disable,module.screen.Index,module.screen.Lookup,module.screen.Reg,module.screen.Register,module.screen.Result,module.screen.Servicestatus,module.screen.Status,module.screen.Unreg,module.screen.Unregister,module.screen.Unregisterall,moduleLoaderService]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4a589d85
2017-06-29 16:57:35,028 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:35,029 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/home/'
2017-06-29 16:57:35,031 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:35,036 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:35,038 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:35,045 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:35,046 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:35,048 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:35,050 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:35,053 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:35,054 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:35,055 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:35,056 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:35,072 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.1] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2017-06-29 16:57:35,188 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: personal
2017-06-29 16:57:35,192 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentContext@2e7ce6f2: display name [WebApplicationContext for namespace 'personal']; startup date [Thu Jun 29 16:57:35 CST 2017]; parent: com.alibaba.citrus.webx.context.WebxComponentsContext@897521a
2017-06-29 16:57:35,813 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/webx-personal.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:35,994 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:36,188 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:36,393 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:36,581 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentContext@2e7ce6f2]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4e98eab8
2017-06-29 16:57:36,587 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:36,588 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#1' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:36,589 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2017-06-29 16:57:36,589 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'webxConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:36,590 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:36,591 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4e98eab8: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Infos,module.screen.Passwds,moduleLoaderService]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4a589d85
2017-06-29 16:57:36,594 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:36,595 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/personal/'
2017-06-29 16:57:36,595 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:36,598 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:36,600 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:36,606 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:36,607 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:36,608 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:36,609 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:36,610 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:36,611 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:36,612 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:36,613 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:36,617 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.2] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2017-06-29 16:57:36,639 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: sysmanage
2017-06-29 16:57:36,639 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentContext@4451a8ea: display name [WebApplicationContext for namespace 'sysmanage']; startup date [Thu Jun 29 16:57:36 CST 2017]; parent: com.alibaba.citrus.webx.context.WebxComponentsContext@897521a
2017-06-29 16:57:37,156 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/webx-sysmanage.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:37,326 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:37,514 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:37,693 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:37,888 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentContext@4451a8ea]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@2bfd4d4c
2017-06-29 16:57:37,893 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:37,895 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#1' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:37,895 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2017-06-29 16:57:37,896 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'webxConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:37,896 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:37,897 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@2bfd4d4c: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Configs,module.screen.Privileges,module.screen.Userown,moduleLoaderService]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4a589d85
2017-06-29 16:57:37,900 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:37,900 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/sysmanage/'
2017-06-29 16:57:37,901 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:37,905 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:37,906 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:37,911 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:37,912 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:37,913 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:37,914 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:37,915 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:37,916 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:37,917 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:37,918 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:37,926 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.3] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2017-06-29 16:57:37,947 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: sysinfo
2017-06-29 16:57:37,947 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentContext@a1e31b6: display name [WebApplicationContext for namespace 'sysinfo']; startup date [Thu Jun 29 16:57:37 CST 2017]; parent: com.alibaba.citrus.webx.context.WebxComponentsContext@897521a
2017-06-29 16:57:38,456 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/webx-sysinfo.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:38,649 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:38,844 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:39,021 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:39,218 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentContext@a1e31b6]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@9706b4c
2017-06-29 16:57:39,223 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:39,225 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#1' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:39,226 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2017-06-29 16:57:39,226 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'webxConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:39,226 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:39,227 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@9706b4c: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Dump,module.screen.Dumps,module.screen.Envs,module.screen.Logs,module.screen.Statuses,module.screen.Versions,moduleLoaderService]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4a589d85
2017-06-29 16:57:39,230 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:39,231 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/sysinfo/'
2017-06-29 16:57:39,231 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:39,234 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:39,234 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:39,239 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:39,240 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:39,240 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:39,241 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:39,242 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:39,242 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:39,242 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:39,243 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:39,246 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.4] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2017-06-29 16:57:39,272 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: governance
2017-06-29 16:57:39,273 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentContext@1671b3a1: display name [WebApplicationContext for namespace 'governance']; startup date [Thu Jun 29 16:57:39 CST 2017]; parent: com.alibaba.citrus.webx.context.WebxComponentsContext@897521a
2017-06-29 16:57:39,721 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/webx-governance.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:39,878 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:40,038 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:40,219 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:40,370 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentContext@1671b3a1]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@31f3c331
2017-06-29 16:57:40,382 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:40,383 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#1' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:40,383 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2017-06-29 16:57:40,384 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'webxConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:40,385 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
